ID,Title,Year,Rating,Rank
14691a21-afcc-4d39-9bad-26abc97afe1a,Invasion of the Body Snatchers,1956,98,252
25586970-13e4-4efb-9971-9daf0ef29f51,The Killing,1956,95,253
d5d34e59-aefe-49c3-80b5-56d75ccb7333,The Man Who Knew Too Much,1956,87,254
13e30671-cde2-4fde-8df7-c1327e199389,The Red Balloon,1956,96,255
e14b5392-8460-4a5e-94a6-a63a4c6da8dc,The Searchers,1956,96,256
09b26db6-0a2a-4ddf-9cb3-d0b2fd16e42b,12 Angry Men,1957,100,257
9ce5cda2-973e-45e5-a1dd-ca5f9945c631,3:10 to Yuma,1957,97,258
d5459a48-c004-4c20-9077-d90ac0aadc20,A Face in the Crowd,1957,88,259
d30b6624-2270-440e-9b52-c794191e9c4d,Night of the Demon,1957,100,260
d3078ee1-b39e-4fc9-9e41-0c25087e10e6,Nights of Cabiria,1957,100,261
2e520617-c8c0-4fbe-8304-cfea3b1d7e06,Paths of Glory,1957,96,262
09a81e6e-7b3a-407c-88f2-ff36df3f31f3,Sweet Smell of Success,1957,98,263
ce074b76-90b6-45ef-8a72-bad52e376fd3,The Bridge on the River Kwai,1957,96,264
0e44bba7-c38d-4dec-a84e-9bca681eec59,The Cranes Are Flying,1957,96,265
1ed505c8-f378-441e-b8db-70f1d27da4c1,The Seventh Seal,1957,94,266
a90d5383-7fef-4e9d-8889-1e683ebc43d6,Throne of Blood,1957,96,267
917b00fa-ce75-495e-be10-61a58dff2db6,Wild Strawberries,1957,94,268
ad705fca-4959-4621-985f-43fe7a5e7721,Witness for the Prosecution,1957,100,269
3f09ebb2-15f3-479d-9269-6de18a02988e,A Night to Remember,1958,100,270
df655445-9df6-47e3-b8db-4191f7a695d6,Ashes and Diamonds,1958,96,271
107f4323-5183-4af0-b372-12bd2bfe0fdf,Cat on a Hot Tin Roof,1958,97,272
051a6a69-9c06-418e-8dc0-41d1350ccfbb,Dracula,1958,90,273
7a5c5d8f-923f-4ee8-84b3-64d5ee7ee155,Elevator to the Gallows,1958,93,274
3020db03-ae46-44a4-8a34-26e874d00fc9,Mon Oncle,1958,94,275
2d0035f6-dd4e-4bd7-a94a-e8537fb72277,The 7th Voyage of Sinbad,1958,100,276
13f05956-d1c2-4c41-8464-9dc0c4d6acb8,The Big Country,1958,100,277
f5b4ca21-e9f0-4bf9-b981-84321ace19a4,The Hidden Fortress,1958,97,278
2edb55ef-943c-48a4-b396-d65bd1d59b02,The Magician,1958,100,279
51a8c4ae-bfb5-4ad3-8879-6546ab76aff2,Touch of Evil,1958,95,280
f4a77dbd-4445-4d14-9eb7-27675f2868f1,Vertigo,1958,94,281
078d4f11-2eec-4013-9c26-f130f8ed3a92,Anatomy of a Murder,1959,100,282
1b696a01-829a-459b-94f5-e8fdb9db22df,Ballad of a Soldier,1959,93,283
49ff4612-be71-411d-9833-d003c61caf8c,Floating Weeds,1959,96,284
4f28de88-e191-481e-940d-844f48c399b7,Hiroshima Mon Amour,1959,98,285
47e9a9b9-361e-4683-97ff-a8b1c44c9460,North by Northwest,1959,97,286
16a27042-b9ef-4b45-a167-072b2c10b7ef,Pickpocket,1959,93,287
e158bfe4-e027-46d7-a4d0-22e75a802757,Rio Bravo,1959,98,288
e46755e8-0329-4d06-8254-8ac7f772a000,Shadows,1959,100,289
2e6586f8-40e2-4138-a60e-4d8f5fe88fb1,Some Like It Hot,1959,94,290
60db18cb-e272-4d7a-bb06-d8c071ed70e2,The 400 Blows,1959,99,291
05a41672-2532-430e-aa8b-c5cc31a4cd18,The World of Apu,1959,96,292
9086a4cb-b046-4696-afb1-76fed9fa86b9,Breathless,1960,96,293
0bdaed43-6c5b-42b5-94fe-c6c10e0b0a49,Elmer Gantry,1960,94,294
b214dba6-d989-48c3-8ef1-b4de7a4df260,Eyes Without a Face,1960,98,295
cb54e8e5-8a11-4901-9c80-1e7269839cdc,House of Usher,1960,86,296
973979c1-9d44-4ad1-9750-fa2b16e383bb,Inherit the Wind,1960,93,297
d52148aa-1029-4ea7-8d00-cdecbd278292,La Dolce Vita,1960,96,298
bf02552b-5026-4c83-a41a-b075055fefa2,L'avventura,1960,94,299
41a86323-23ec-4a30-a3e2-3d1e77b0d9b9,Le Trou,1960,94,300
597e5ac8-3b31-4a1d-bd60-154b01ab6ca4,Peeping Tom,1960,95,301
edda40ff-b43e-4aeb-a408-34c544bf581b,Psycho,1960,96,302
eb7ce651-691a-429c-b37d-cbeff250106e,Purple Noon,1960,95,303
c9ecfb5b-223e-410c-82ef-7ce79fbff86b,Rocco and His Brothers,1960,89,304
e196169c-3bfa-4c3d-891e-2112b9e6abd8,Saturday Night and Sunday Morning,1960,87,305
4e130ce1-5ce0-43e5-abfe-6d88e9e5666b,Shoot the Piano Player,1960,90,306
7cb520df-5f63-4382-8c34-8d6c839aee52,Spartacus,1960,93,307
fe0e2f7e-12e7-44c1-9834-b0992ce01272,The Apartment,1960,93,308
66550859-37f9-43ee-bb38-58a99be67661,The Bad Sleep Well,1960,100,309
9b3a6e0e-9a5d-4f4c-a89f-af43efee0536,The Magnificent Seven,1960,89,310
cb19f0fa-ae6b-4a2c-8e47-a97d5aa466ab,The Virgin Spring,1960,88,311
c88cc0ce-76a4-4b56-9b01-3927035f23b9,Two Women,1960,88,312
3351beda-e6f0-4dac-b2f7-d5a5a6f97098,Village of the Damned,1960,93,313
51c1da09-8044-476d-a3ec-a2eba405a3d4,A Raisin in the Sun,1961,95,314
c5cbf9f5-fab2-498e-be81-bc860eee31f9,Accattone,1961,100,315
4af4dff1-f9c8-49cb-814d-aae0855a86b6,Divorce Italian Style,1961,100,316
3be96ea8-45e1-4ed3-a424-47f36182527c,Judgment at Nuremberg,1961,92,317
a9d50466-7d94-4a60-9bc9-0a398bf0f5b1,Last Year at Marienbad,1961,95,318
5211baee-b609-4e34-8516-4bc43c7b8411,"One, Two, Three",1961,91,319
f34496b1-113f-48d2-923e-e30530589232,The Guns of Navarone,1961,92,320
a0dfde0b-4499-47fb-827b-9ca24b4fb265,The Hustler,1961,96,321
c2ce79b9-18c0-40fe-b51b-49a42aeea2ee,The Innocents,1961,95,322
9a9ad9d8-7d87-4aaf-9397-53f97c92b3d2,The Misfits,1961,97,323
807f82cf-35fa-4400-8eaa-484d6054cbda,Through a Glass Darkly,1961,100,324
c299e91e-25cc-4488-9682-d25e61122e54,Viridiana,1961,96,325
cddf7560-4c2c-4b50-bcb2-191d022b745b,West Side Story,1961,93,326
f7310539-617e-4885-823c-e718e02852a8,Yojimbo,1961,95,327
7cfd3fc5-1164-46e7-82af-270aa0d867d9,An Autumn Afternoon,1962,95,328
9f6aa333-1d77-4977-ad3d-0c1f3bbcbd3c,Cape Fear,1962,96,329
d4552671-21be-4e65-92c2-0e44bf9826cc,Days of Wine and Roses,1962,100,330
da0934ee-71cf-4a15-93bf-785192b02096,Harakiri,1962,100,331
aa11c4ae-5603-45e2-a031-9783082391fa,Ivan's Childhood,1962,100,332
a1d2b306-901a-40be-b068-fb5008b39d6c,Jules and Jim,1962,94,333
4bc37d68-7f29-43e7-98c4-d21ba0bbbab7,Knife in the Water,1962,97,334
6dedfb34-eb77-40b6-b441-5136ce3e7f37,La Jetée,1962,93,335
77fa1e85-36b8-4127-abc3-4c0643d488d2,Lawrence of Arabia,1962,94,336
ea8987f1-4c61-477a-8bcc-9ed7810f9c58,L'eclisse,1962,90,337
a6b2b7b3-d85b-471c-a8c2-8e5d932c3efa,Lolita,1962,91,338
31e455cc-ba51-490b-87cf-011ee847885b,Ride the High Country,1962,89,339
8a268eb1-8a00-4bfe-b970-c69a133cbf99,Sanjuro,1962,100,340
18e654f8-30fc-4737-8315-1bb65ac5d165,The Exterminating Angel,1962,93,341
a4a0edb0-62fb-462a-9393-3641cde07e1b,The Longest Day,1962,87,342
6192184f-3ee5-46a2-8c9d-f7d14505106d,The Man Who Shot Liberty Valance,1962,94,343
b10b2347-2fb2-4312-9897-794f17cc8076,The Manchurian Candidate,1962,97,344
b52bf64b-ad84-4f04-b8da-cdaaec30839c,The Miracle Worker,1962,96,345
567df1d6-f296-4bd9-aa1e-33d8a3d3e1e9,To Kill a Mockingbird,1962,93,346
05450f41-4a44-43e0-8808-dce672096cca,Vivre Sa Vie,1962,89,347
a72db00f-a8a6-4a00-b6c1-17dd56563c3a,What Ever Happened to Baby Jane?,1962,92,348
ad42368b-f393-4fc5-bade-d3c2d189c263,8½,1963,98,349
547af0c4-1bff-4779-9e57-2d4ae459d3da,Contempt,1963,92,350
809bcf2a-9d22-455e-8098-6b18f17c55b2,From Russia With Love,1963,97,351
067224f5-92a9-43c0-9a8d-446e4ae8c33f,High and Low,1963,95,352
45d84799-e053-4a53-b7cd-02144b1eaa1a,Jason and the Argonauts,1963,89,353
64e25670-f84b-42a9-b263-ef6c33e8f312,Le Doulos,1963,97,354
1cbe3677-0880-45ae-bf51-3ffe04bb6348,Shock Corridor,1963,95,355
613dcbbb-63c9-48f4-8875-8542b8d42a80,The Birds,1963,95,356
d542c487-7c06-4752-ac7c-d4e4d6b767a9,The Fire Within,1963,82,357
1436695e-2fa7-45dd-81b1-6dfcec54727d,The Great Escape,1963,94,358
c73c39cd-186f-4f01-b081-c8405e451c08,The Leopard,1963,100,359
dc1c44dc-579b-4089-8b78-71a0310fd382,The Silence,1963,84,360
40b47ab7-0a37-4a7a-b9af-d25f506a86e4,This Sporting Life,1963,96,361
98113e7b-fb64-4f3b-9ed3-fda94977331b,A Fistful of Dollars,1964,98,362
56a6d315-d116-4966-941f-c69ed462a6db,A Hard Day's Night,1964,98,363
3c7eb344-ad74-4b7a-8b8d-d93ddbaf748b,A Shot in the Dark,1964,94,364
0cb7647d-0ac3-4fc3-b2d1-56e08ffcee8e,Band of Outsiders,1964,94,365
39badfe3-8f29-4ba9-83ae-ac20ad5d344f,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,1964,98,366
0ff8481c-a891-4d05-a243-c5c3a79b76b3,Fail-Safe,1964,93,367
13d81a83-07e8-43a8-8b06-b1ff7641d273,Goldfinger,1964,99,368
879463a3-0a7a-43ce-a03c-e106b7b220be,Red Desert,1964,97,369
37c75bb6-6d23-422e-b9a4-a06cd0166bf1,"Rudolph, the Red-Nosed Reindeer",1964,95,370
523849b6-d2df-490c-8268-2c47a2084770,Seven Days in May,1964,92,371
33244049-2aac-406c-95f3-76358b89fb5d,The Gospel According to Matthew,1964,92,372
619176d1-818e-4bb0-a19c-e9bb76d28f10,The Train,1964,94,373
6b2193e9-65b2-4019-9e0b-681f3e115fa7,The Umbrellas of Cherbourg,1964,98,374
c027ed1e-c716-4676-a705-00cb7fc50573,Woman in the Dunes,1964,100,375
c90d1676-361a-4866-974b-529ece3af38e,Zulu,1964,96,376
534abcb4-71e7-42ee-b71a-edd87f93e41b,A Charlie Brown Christmas,1965,94,377
12630813-a34d-45e9-bcb7-63c06e3fd6d8,A Patch of Blue,1965,89,378
5bfec121-72e6-450f-aa75-c6771b7eb30c,Alphaville,1965,91,379
8986265a-8e0c-422f-a8aa-19a517c1c1c0,Chimes at Midnight,1965,96,380
af65f83f-27a5-41f9-aa33-ff872ecfc359,For a Few Dollars More,1965,91,381
18fbd169-f46b-413a-96b1-e6d19c3033fc,Repulsion,1965,95,382
aff78673-5996-4ed1-a8ad-704dc91007a9,Simon of the Desert,1965,100,383
1e419908-dcff-426c-98b2-4ae81dcea132,The Collector,1965,100,384
e978bad4-6db5-4782-9b94-d563b9c75606,The Hill,1965,71,385
9332560b-3ecb-4101-bd9b-a33fda9f4b71,The Ipcress File,1965,97,386
9efa83f8-0494-4439-a02f-14e1a7b12fce,The Pawnbroker,1965,84,387
1ffc7b4f-de43-4522-bf5b-cc1097e0ab7e,Andrei Rublev,1966,95,388
015bd6bd-e52b-461a-80f9-0e0703863393,Au Hasard Balthazar,1966,100,389
dc4165e8-ea91-4226-96a1-b4d37ea885d8,Closely Watched Trains,1966,95,390
5fa9ed46-0ed4-44a2-8135-bb2c40630b88,Django,1966,93,391
d0c7a3b5-d70b-43e3-96f0-7ef5098a48e2,El Dorado,1966,100,392
52fe1ae0-734f-4fd4-9a28-9ee4301d4ca0,How the Grinch Stole Christmas!,1966,100,393
8d099d2c-208d-4e2a-ac87-8ed863c1ecae,"It's the Great Pumpkin, Charlie Brown",1966,95,394
7b455da2-9054-40e0-ab12-9db2f4517b76,Persona,1966,91,395
5297cc42-60f1-4f50-9f21-5d5f77146e56,Seconds,1966,78,396
c0a6189c-6f0a-44d7-8689-eda4fb2a5de1,The Battle of Algiers,1966,99,397
e53743a9-3ca0-4f5e-b5aa-b4dd49700527,The Face of Another,1966,100,398
dc14e008-2c18-454e-afb1-df53b9a5140c,The Fortune Cookie,1966,96,399
1e080ace-7281-4407-b17e-e449f2b3e4c6,"The Good, the Bad and the Ugly",1966,97,400
846de805-c607-47ae-a846-73fe594497fb,The Professionals,1966,88,401
ae331d2b-9696-4d9b-b848-0bac86d9d1ca,Tokyo Drifter,1966,93,402
e04c5f22-846e-4597-99e9-10a7d9a91545,Who's Afraid of Virginia Woolf?,1966,95,403
414208a0-ee7f-42ca-bf58-d9de42ac7f38,Belle De Jour,1967,95,404
2eaf2988-9f98-4ae7-bb7d-e28d057ae2ab,Bonnie and Clyde,1967,88,405
929d8b8e-12de-475b-a35b-8b46bcd516df,Branded to Kill,1967,100,406
edecf525-599c-4fee-bdc5-8c84c1165e28,Cool Hand Luke,1967,100,407
f603b587-79b4-4372-870f-9273c9dd54ed,Dont Look Back,1967,100,408
b95109e6-be3c-4584-84c2-3658f39c5b96,Hombre,1967,93,409
b9297f40-619e-4674-ac95-cdfffe4d98c6,In the Heat of the Night,1967,95,410
9d1e1b3e-56d2-42ed-841b-08822e19ba7c,La Chinoise,1967,95,411
87cb98f5-d986-43f1-ba9f-140cd218840c,Playtime,1967,98,412
1857c5b4-d17f-4cb7-a8bc-dd7ae40b73ad,Point Blank,1967,92,413
41064f92-da1f-420c-8a9c-f59c23dcc7f3,Samurai Rebellion,1967,100,414
86c7e745-bf0c-4b1f-80e5-f89f2ac4f380,The Dirty Dozen,1967,80,415
b4376174-cded-4f78-a23d-ac53c3f6952e,The Producers,1967,90,416
f400d873-22fb-4104-ad57-b98961911bc2,The Young Girls of Rochefort,1967,98,417
de5e5dec-4732-428d-a3ca-b31cccdb6425,Wait Until Dark,1967,96,418
735c2868-8f35-4240-9ea0-0ae74184e999,Weekend,1967,93,419
3bf1271f-b03a-4691-848d-4bcf7c4af1dd,2001: A Space Odyssey,1968,92,420
f8c3fb38-7501-46cc-bfac-67a9a5c12aec,Bullitt,1968,98,421
e494c111-7026-4281-8d5a-f31bf71a0f28,If....,1968,90,422
255649cf-58ce-4377-8acc-1f9c0060d1b5,Kuroneko,1968,96,423
6486504b-c546-4b24-97d3-e723d01a01f2,Night of the Living Dead,1968,96,424
c29552f3-8d7e-40ce-bcaa-4eb6922677b1,Once Upon a Time in the West,1968,95,425
ca5d6ad9-6cfc-40b0-acb8-2e239308f53d,Rosemary's Baby,1968,96,426
f52ae6b0-f0bf-4966-9703-0fff278fcf57,Stolen Kisses,1968,97,427
48ad79be-c0b2-413e-8117-4e8eae213265,The Lion in Winter,1968,90,428
175a423e-9bdd-4dab-8524-62bad28a5977,The Odd Couple,1968,97,429
39ed36d1-e67c-4010-a2c0-834f5689ab20,The Swimmer,1968,100,430
ea218ff3-b7b6-4f4f-b5c3-8ceb325f2a77,Yellow Submarine,1968,95,431
d0b0debf-4fdd-4c91-92bc-882f9be7bb60,Army of Shadows,1969,97,432
a4853dab-7875-41e5-a81b-351110ca24eb,Kes,1969,100,433
782761e5-7efa-468c-9b7f-c4adba6ccffe,My Night at Maud's,1969,96,434
2899abec-26d2-4cb0-852a-4618ff761bdd,Take the Money and Run,1969,91,435
0b31333d-9e8c-4fc7-80a0-6cdfb31bc427,The Damned,1969,88,436
4918e2e7-25fb-42a7-8280-63aa8f66a0e9,The Wild Bunch,1969,90,437
a8e3d014-a791-4db5-80c4-4cc17be6412d,Z,1969,94,438
238f0242-725c-4a44-b023-fa9b98430836,Claire's Knee,1970,96,439
19af53a9-a1cf-4902-87fb-c6458aa16142,Gimme Shelter,1970,93,440
d28ee6c3-2f6c-4a4e-b86f-b275cff217b4,Investigation of a Citizen Above Suspicion,1970,100,441
4b26c5a3-18fd-4e2d-a75b-523f99c60b35,Le Cercle Rouge,1970,95,442
c221e6f4-e7b6-480b-be98-8328b5311e33,Little Big Man,1970,96,443
153a82aa-4f1f-4cbc-8f6d-286e4ca0bc25,M*A*S*H,1970,84,444
103d2c3f-6f70-42f5-bb21-7c960ad8d63c,Patton,1970,94,445
77f60ae7-2bf2-46bb-8a0a-56435014f91d,The Bird With the Crystal Plumage,1970,85,446
a0d2e019-3e72-4342-a159-a02b443e5984,The Conformist,1970,98,447
377bd785-8a00-4f31-a5c5-3fb7fdf7dd2c,The Private Life of Sherlock Holmes,1970,89,448
462a98c7-277f-4903-9b69-c50613ae5508,The Wild Child,1970,100,449
2ca978eb-63f0-4a1d-9aa6-1e21a5a40516,Tristana,1970,97,450
8583ad6d-ce21-4936-b3d3-2fd80abc2c9b,Woodstock,1970,100,451
4a1e547b-dcd2-4c09-a2ca-009b1506c62c,And Now for Something Completely Different,1971,88,452
d5f16a06-c8e2-4437-83b6-9ff098b821b3,Dirty Harry,1971,88,453
d07ef03a-30a3-438f-bf75-defc47f9e8f1,"Duck, You Sucker",1971,92,454
62f6d67f-a8df-454b-84dc-f8a4e7f95d63,Klute,1971,93,455
e6ff2fca-575b-4acc-8cce-b5b94db58e8b,McCabe & Mrs. Miller,1971,84,456
351a4aae-192f-4c4a-861c-87a57e9d1ae1,Murmur of the Heart,1971,94,457
9c690add-d9a1-4001-b4ec-a805784a1186,Straw Dogs,1971,81,458
5c6c605f-c8f8-4adb-93d1-93528ce63631,The Beguiled,1971,89,459
578727ee-11cf-4b6f-ab27-641f7c8227c9,The French Connection,1971,97,460
4ebb751f-bb2c-4355-960c-d7f1343fc3ff,The Last Picture Show,1971,100,461
f25f0a09-3f62-498b-b2a9-f305de4d9f06,Two-Lane Blacktop,1971,93,462
e136104d-bf8e-4803-83ae-13b4143394b2,Wake in Fright,1971,96,463
995eaa78-28c6-42ad-8bf7-bf58e29cf7b5,Walkabout,1971,84,464
16962e08-8bbb-486b-a7d1-6c224a4a6a06,Aguirre: The Wrath of God,1972,96,465
511d0bbf-13df-43e4-b674-1acb9c3940bc,Cabaret,1972,93,466
895e53e5-a0a6-4dfc-aaf3-74369f06c410,Deliverance,1972,89,467
c8267911-803d-400d-b4d6-61d668e941ff,Fat City,1972,100,468
3002eced-5699-4b0e-972e-4dc242fb6413,Jeremiah Johnson,1972,95,469
dcd8bc28-88d7-4626-b197-39abdc9386bf,"Play It Again, Sam",1972,97,470
0fd40bf9-056f-4f96-b602-ae03c9a86e61,Sleuth,1972,93,471
cbb40c3a-78d0-4acc-93ae-041472170502,Solaris,1972,92,472
a463327d-a0c6-4fa0-8db4-44e86c686b46,The Discreet Charm of the Bourgeoisie,1972,98,473
4f806297-1b6a-4e6e-b887-753c70866e36,The Godfather,1972,97,474
3bd0682d-cc1d-4636-be03-a63e2207cca9,"What's Up, Doc?",1972,89,475
79023249-6bd6-438e-af8c-5b023f9256d5,Amarcord,1973,87,476
4a6402ec-896c-4268-825b-7f3a71c592cd,American Graffiti,1973,96,477
5a90dc9d-7900-4536-8c97-f027ef8d5416,Badlands,1973,97,478
de0d4b68-fad3-41ea-8d6d-851ef2aa2bcd,Day for Night,1973,98,479
e3d52cf3-0121-44dd-abab-955b09535b1e,Don't Look Now,1973,95,480
ee0d5383-0df7-43d0-a9c7-16f8937f3c8b,Enter the Dragon,1973,95,481
cc06fa48-f5b0-4a7f-9546-d4f9909bdba5,High Plains Drifter,1973,93,482
0caf131b-a368-45f0-a4cf-b1901b433111,Mean Streets,1973,95,483
9245dbbc-3c90-4507-9f4c-a2f04ffa50fe,Paper Moon,1973,93,484
6c5dfd4b-a752-44b0-bc98-f707d7b9ada0,Papillon,1973,77,485
7a98b2df-ba48-4a5f-87e9-c358840fcf06,Scenes From a Marriage,1973,91,486
ee9ed97c-e1a9-40a5-ac0e-78eb9bd32f92,Serpico,1973,91,487
4c50461e-0f9b-4c35-8fc6-4c6cae856dc3,Sleeper,1973,100,488
c30a9723-f70f-43d6-b25d-beff809a2ab8,The Day of the Jackal,1973,89,489
19d3ec7f-08da-4fd2-bab9-c8e3a7221c5c,The Friends of Eddie Coyle,1973,98,490
ce910f2c-b352-4ad5-a888-26f0be4f32ac,The Last Detail,1973,89,491
505dbae9-e60f-448b-b22c-1eb9cf597c47,The Long Goodbye,1973,94,492
07502312-8ae5-4680-8c28-7e5f10745de9,The Spirit of the Beehive,1973,96,493
88f3d216-0645-4d72-b3a1-5600cbc77fcf,The Sting,1973,93,494
f385788b-5061-45d8-b1a0-005ff2288565,The Wicker Man,1973,88,495
273d391f-d196-402c-ad6a-bbf1c87b4efb,Theatre of Blood,1973,88,496
45adec62-d9f6-4a03-b1a9-a6171b208774,A Woman Under the Influence,1974,90,497
4bf02891-5914-4735-bd7c-adb7549441f6,Ali: Fear Eats the Soul,1974,100,498
18330dde-e1e7-4d51-a728-94d17b840f99,Alice Doesn't Live Here Anymore,1974,88,499
