ID,Title,Year,Rating,Rank
e90f3751-b632-47fe-b84a-84abaaca7973,Alice in the Cities,1974,100,500
a069567a-d06a-4105-8c1f-ef08c4456d69,Blazing Saddles,1974,88,501
34da0267-3b75-4827-832f-65be6d439d49,Chinatown,1974,99,502
04228916-5048-45b4-8a36-00095ba984ee,Lenny,1974,89,503
cdeacea8-b100-4ce0-b338-9254dee8f051,Phantom of the Paradise,1974,86,504
0205442f-743a-4516-8a72-6efb98b79ce6,The Conversation,1974,97,505
8b6e7f0a-a787-492f-815b-1b04e56b0859,The Enigma of Kaspar Hauser,1974,95,506
d3951607-bca0-4961-a001-dccfb236ffc2,The Godfather: Part II,1974,96,507
e568b8ae-22dd-40ed-a39b-aa2b89c4418e,The Parallax View,1974,90,508
948da3d5-f8db-4407-a014-9ad04659205a,The Taking of Pelham One Two Three,1974,100,509
a7da1520-cb89-47f1-9976-56f205978dcc,The Texas Chainsaw Massacre,1974,89,510
a5d772ec-48dd-48e7-9523-6de3a8d06561,Young Frankenstein,1974,94,511
94cf66cb-78c5-4721-9d4c-d6587e77d3f3,Barry Lyndon,1975,89,512
4d8daf6f-711e-43b5-81cf-6d4d6c16f874,Deep Red,1975,93,513
012754a6-cb66-4f94-abef-0f3a5336fbfe,Dog Day Afternoon,1975,96,514
9e90a34a-c9ab-4fbd-b9db-2161a02bee27,Grey Gardens,1975,94,515
be734c68-5a8e-43a1-b443-57b513e954fb,Jaws,1975,98,516
e4042831-cd59-45dc-b5b7-8161e8b1ee04,"Jeanne Dielman 23, Quai Du Commerce 1080 Bruxelles",1975,94,517
b8d1715e-21f4-42cf-95bd-705ad6bd0e57,Love and Death,1975,100,518
66b0ec83-ba40-47a4-a305-fcead5fb26a5,Mirror,1975,100,519
6731aaa4-b617-4ae7-aada-cdf6bad87133,Monty Python and the Holy Grail,1975,97,520
62be93ac-e969-4b0f-9a45-4358a3531a08,Nashville,1975,91,521
5a4dfbd1-b45a-4392-9683-ebb781b62555,One Flew Over the Cuckoo's Nest,1975,94,522
2c288b9e-bc65-4541-9181-d7d1d4f4fba1,Picnic at Hanging Rock,1975,90,523
bf7a465e-c0ae-437c-9ed2-29743c4e70cb,The Man Who Would Be King,1975,97,524
f203fb10-28a8-4399-86de-90ea2950168b,The Passenger,1975,91,525
fefd3312-e523-4744-b167-baa1efbd5bf0,The Story of Adele H,1975,92,526
8b12a94c-7e08-4938-8046-4874d52a0682,All the President's Men,1976,94,527
adf33110-f00f-47dc-bafe-d446d703a55f,Assault on Precinct 13,1976,95,528
c38fa57b-1046-48e4-a357-3840fc8710ca,Carrie,1976,93,529
e115d4d7-0b35-47fb-926a-a3564dc86be8,Cría Cuervos,1976,100,530
8ffe3e85-bafb-4224-ba3a-cefcd7211edb,Network,1976,92,531
7f96e13c-dcc7-4e0c-b890-a92784ccd09c,Rocky,1976,91,532
a479a036-9e4b-42b6-b988-dc3711b37f50,Taxi Driver,1976,96,533
ccd79034-de1b-457d-98e7-2dc3b11216ed,The Little Girl Who Lives Down the Lane,1976,93,534
a097fd07-bc5b-421a-a07f-56254a370dc2,The Outlaw Josey Wales,1976,90,535
83834f6e-f97f-47af-89ff-be0a7dcad98d,The Shootist,1976,87,536
080bcd8f-3036-4ab4-9f6f-3446545ff6f8,The Tenant,1976,88,537
56a5e25b-87e5-4ee0-bc42-4931f9b6b71c,3 Women,1977,94,538
3bf5fc2c-6e76-484d-89d4-bd19d08783e9,Annie Hall,1977,96,539
9943967c-d53a-488a-a1d9-1be4dc75dd61,Close Encounters of the Third Kind,1977,94,540
1c988193-7953-4227-b7d7-81af1885d774,Eraserhead,1977,90,541
a23ee89b-a26e-41df-948f-5c66adc61861,Opening Night,1977,96,542
4ac0f980-88ce-4029-b028-c3048b8de6db,Star Wars,1977,92,543
8695acf4-e720-4b69-b22f-242d2e5c52da,Stroszek,1977,95,544
a921ef47-062d-44d3-8505-66eabbffa0fd,Suspiria,1977,93,545
17981d63-b6f2-4c1d-aa27-4ad7133ee372,That Obscure Object of Desire,1977,97,546
77827aa3-c1b3-48e4-9297-b1d6233bbaf6,The Duellists,1977,92,547
8c3dea05-0fdc-4b20-89ca-4ebbcbac4cd6,The Many Adventures of Winnie the Pooh,1977,100,548
d3dc14a3-8e8c-41f8-a306-4d8208d3ee4d,Animal House,1978,90,549
99da84a3-0662-4455-9620-967278c8cc1f,Autumn Sonata,1978,87,550
f364e914-0983-461c-9111-856d885b646d,Dawn of the Dead,1978,94,551
93c72097-e473-4970-b3b0-777b45157bed,Days of Heaven,1978,92,552
106a5d9a-d36d-4b92-87e5-2ef366bd9c1d,Halloween,1978,96,553
8e439b12-8f35-4a30-b852-649856fea26d,Invasion of the Body Snatchers,1978,92,554
6a1ef0c1-3425-42b0-94e4-58c4ee3e4064,Martin,1978,91,555
8184deb6-b978-4cf2-a479-cf2c66e60f38,Midnight Express,1978,93,556
dee7754f-6c99-48f5-a910-7a131a7cebbb,Straight Time,1978,82,557
e337a2d7-99b8-48a3-8b58-1101c92aa866,The Deer Hunter,1978,91,558
a841f949-54f7-43ce-86cd-ea294d7010ab,The Last Waltz,1978,98,559
af6ec07c-3db6-4aa2-8e43-da8e74d6e3d6,Alien,1979,98,560
0d1fb5f8-4476-41a5-8e16-407abed32718,Apocalypse Now,1979,98,561
2517b20e-2278-4e23-9313-4c8f6ee41356,Being There,1979,95,562
cc20acd2-cd57-4e3c-8196-69fddd8bd265,Breaking Away,1979,95,563
96897f56-93a3-4628-b56d-a586703f0dca,Escape From Alcatraz,1979,96,564
bd8a8484-a352-4276-a0bc-e687e90d6c69,Life of Brian,1979,95,565
fc552aa0-ea69-40b3-bd1b-6a80d6403676,Lupin the Third: The Castle of Cagliostro,1979,95,566
ada1a380-9130-41db-93df-cb1d639aa781,Manhattan,1979,94,567
bc05c5c9-7c34-4dde-b396-f3c2b635dd00,Nosferatu the Vampyre,1979,95,568
764de16f-ddda-41df-8052-29ac26c7b16b,Quadrophenia,1979,100,569
7c9fc08b-969b-4a2a-99af-2a94cf114c82,Stalker,1979,100,570
47c5cde6-b144-453f-87f3-5cc82a3e065f,The Marriage of Maria Braun,1979,92,571
45bead28-df72-45f2-9e15-636588c7f21f,The Warriors,1979,87,572
0eacc5d1-570a-4736-9019-9004bbee22b6,Airplane!,1980,97,573
10b1e6a3-3f63-4c9f-aa75-77761473921a,Atlantic City,1980,100,574
fb1f726d-64e8-403c-93b0-3a7f64534c96,Breaker Morant,1980,100,575
68b30f22-ffbc-441f-9f41-d94a8a355c50,Coal Miner's Daughter,1980,86,576
698a37cc-9cae-42fc-92d7-871f5b421c3c,Raging Bull,1980,94,577
075dcbee-8b4e-42c9-bde3-01e72cb4380b,The Big Red One,1980,90,578
08225baa-4c04-40f4-b886-6e3815ddfb7a,The Elephant Man,1980,93,579
cddc995f-36b1-46fe-8cf5-cea65e584672,The Empire Strikes Back,1980,94,580
d7024eee-6408-4135-b8a8-3c7dc9117720,The Long Good Friday,1980,97,581
cb004130-1fed-43a6-8307-e31478565ccf,The Shining,1980,84,582
1c744fd4-6404-4762-9700-92d92cd3970d,Blow Out,1981,84,583
d98874dd-dcbe-4e04-b616-4ae090b1ff4b,Body Heat,1981,98,584
a7e88729-49a8-4b01-ab67-427d4e9eb92a,Das Boot,1981,98,585
8f93ba8a-d66e-4992-99ec-86261092d751,Gregory's Girl,1981,95,586
f54a34fe-c233-4a21-a7cb-975fe087fa87,Mad Max 2: The Road Warrior,1981,94,587
fa9ae9ff-56fd-4140-b29d-15f91dda1176,My Dinner With André,1981,92,588
4355514c-e8d2-4f6e-aabf-2a83aa2c3da6,Raiders of the Lost Ark,1981,95,589
93c63384-f170-41e5-8452-afba53a889e9,Reds,1981,89,590
f904cf42-bba6-4f93-87a3-245ef6ed2abe,The Evil Dead,1981,95,591
dbddab65-cca8-41a5-95be-02494e087015,Thief,1981,94,592
5fc59a97-1694-44da-9efd-76240184c04f,Blade Runner,1982,89,593
57248e7c-215c-449e-8fd2-290fec599953,Diner,1982,93,594
09eec224-372d-49fa-b67f-557487d71eb0,Fanny & Alexander,1982,100,595
99592a15-bd1f-40e5-acf4-464f552e3276,Missing,1982,94,596
45ee83e7-06d0-46ff-bde2-c1644326c5fe,Star Trek II: The Wrath of Khan,1982,86,597
2d1611b9-b07f-49a5-aa34-3ed80bf66131,The Draughtsman's Contract,1982,97,598
b51747a3-ea95-427b-9b87-97045c9ddd46,The King of Comedy,1982,89,599
ebea09c3-0487-4bb4-a5a1-5cd477013d44,The Secret of NIMH,1982,93,600
a47ccd21-f973-4c59-b5b6-b9a54ecb462a,The Verdict,1982,89,601
794ea898-8304-4952-8cb7-5fa429d1cf23,Victor/Victoria,1982,97,602
c93fee3c-be79-4ee9-b251-2d0a0dcfd3e9,White Dog,1982,94,603
cef786ab-1f19-4fff-bd8b-18b82d46c420,Local Hero,1983,100,604
015b65de-571f-498c-9fda-dbb444e18c62,Pauline at the Beach,1983,93,605
0583eca0-ba82-4400-8f71-da9a754ebb00,Sans Soleil,1983,87,606
4300cdf5-866a-4671-a1d5-c4faa4f3a863,The Meaning of Life,1983,86,607
7af8973b-bbb7-4bc0-a64d-4ff1d74f5dff,The Right Stuff,1983,96,608
86f24ebb-ccc0-4ec8-b357-aa3cff2aa80f,Zelig,1983,97,609
95a7b204-bb45-45c2-b6bf-5189850ffaa7,A Nightmare on Elm Street,1984,95,610
206be096-c1df-42c1-800c-d02376c1642c,Amadeus,1984,93,611
c6e39c26-e9d3-40d6-ba41-b76fbdfd6603,Blood Simple,1984,93,612
d4a964ee-ceff-4195-a9a6-7fb00249da41,Broadway Danny Rose,1984,100,613
90138c8f-d78d-4307-9fe1-66dd9c496904,Ghostbusters,1984,97,614
a8f5b3fa-4834-4b4e-8917-caf87a8eeb51,"Paris, Texas",1984,94,615
7d6e1b95-001d-46aa-a82d-bbc4ace0388b,Repo Man,1984,98,616
f9d97ac3-c2f8-408f-ad7a-2aa6524e9d5d,Stop Making Sense,1984,100,617
eeb1bbf7-d452-44ff-a2b2-1c00f33d9f7c,Stranger Than Paradise,1984,96,618
9bcb6780-9cbe-4eb7-808f-009c8f2a3d56,The Killing Fields,1984,93,619
d7466925-03d7-475a-9483-f56abd44b8e5,The Terminator,1984,100,620
868fd318-67a2-449b-b6df-2fcea7dc47e2,This Is Spinal Tap,1984,95,621
940deefd-f28c-437f-86fd-1e26fdb817ba,Back to the Future,1985,96,622
3656b542-f6b0-408c-9d33-ade73ef1ff88,Brazil,1985,98,623
1a724396-c9fa-4bad-8339-6f110ac5ba64,Come and See,1985,97,624
6cd783f4-3cee-4266-b819-7787eb646370,Lost in America,1985,97,625
23a234be-18e2-48ad-9d86-c91f33c26715,Mishima: A Life in Four Chapters,1985,89,626
219863d6-e199-40df-ab8e-9c6fcdcad801,My Life as a Dog,1985,100,627
2cca94e6-30b9-496c-8db9-6ab28065009e,Pale Rider,1985,93,628
fcb800b3-491e-46ae-ab72-b4225d86c060,Pee-Wee's Big Adventure,1985,87,629
48cb864b-1abe-4b5b-b7c3-d5125732ab9e,Ran,1985,96,630
b8e1daf1-07a0-4292-ab8e-bfa492a0fe88,Re-Animator,1985,94,631
424e71d2-0ad4-4cbe-a0c7-cebfc75e8f89,Shoah,1985,100,632
78883027-6787-45f0-b258-09271cc68332,Tampopo,1985,100,633
b1fc7cca-0c9e-41d9-8a13-df0ec792f46c,The Breakfast Club,1985,89,634
0d09410d-f775-4bbf-a17a-8f875b8ce15c,The Official Story,1985,100,635
d0a5ed76-6083-4e0c-a2c0-4781c1d0898f,The Purple Rose of Cairo,1985,92,636
45cca460-04f1-4a9e-9d69-34c1a45c4330,The Return of the Living Dead,1985,91,637
49b68570-c46b-48fd-aaf5-e15414a0fff3,To Live and Die in L.A.,1985,85,638
a14572eb-ff2a-4a6e-90ff-9e6954d8b3f7,Vagabond,1985,100,639
1384df50-27d4-42d8-8400-aca307b00739,When Father Was Away on Business,1985,100,640
1b8f66d5-053a-4b94-ba39-e6ce6c6865ec,A Better Tomorrow,1986,93,641
ec4c5fd1-12cb-4c8f-bc5b-7fd361484249,Aliens,1986,97,642
2eccc598-61e6-4b16-b123-8d4f2063a804,Blue Velvet,1986,94,643
fc83164c-0ea2-4ad0-aa4a-ae84323d8918,Castle in the Sky,1986,96,644
4f224bd6-98c8-4c27-9456-177132afc4f4,Down by Law,1986,87,645
bbc7c3c2-97a3-4743-b443-21e2e6f49e25,Hannah and Her Sisters,1986,91,646
0594f217-905e-4741-ad2d-635e3e4adde7,Jean De Florette,1986,96,647
f0f222f5-acbc-43b1-8f71-61dbf09c39f8,Manhunter,1986,93,648
70b76191-89f8-4715-abc4-a3b420dbc8e8,Mona Lisa,1986,97,649
f4dc6369-a2ac-425e-b755-98748e04b738,Salvador,1986,89,650
5125c52c-1453-48fa-88a4-0bab92954707,Stand by Me,1986,91,651
928a6ffd-4de5-44b5-be59-faaf4bcfe65b,The Fly,1986,93,652
c6d4c8f8-6efa-4d93-b06a-0b72f17eb0d6,Au Revoir Les Enfants,1987,97,653
c8ebc250-0264-4a0e-8758-b8e025da048f,Babette's Feast,1987,97,654
534900c9-ce8b-45cf-a5d4-460a73e0f5a0,Broadcast News,1987,98,655
14f95fa4-2beb-4c93-aa6e-ba9af1fc843b,Evil Dead II,1987,95,656
4d6ca906-bdb6-41de-9fe3-3599884d69df,Full Metal Jacket,1987,91,657
25abf813-a7ef-4ab6-bad4-8faa00c2f029,Hope and Glory,1987,95,658
55ab65a9-4f44-4013-9b7e-08b230f33de6,House of Games,1987,96,659
a545f619-4a0c-4f4e-afd5-c60daa459828,Law of Desire,1987,100,660
0e8069bb-fcdf-43d3-8663-a3771d82fd0f,Maurice,1987,87,661
3978163c-deca-4cf8-a51c-f2c33ca48769,Pelle the Conqueror,1987,84,662
5f08da3d-a147-4203-82d8-dd836493e6b1,"Planes, Trains and Automobiles",1987,92,663
69f3e5a1-6d17-46ec-b566-5607c8909518,Raising Arizona,1987,91,664
4d23a1e6-a859-4b4c-a668-d652b141653c,Red Sorghum,1987,85,665
78821911-6150-4a34-aeab-f9e75ff32b83,The Last Emperor,1987,89,666
032574e8-b546-46ec-84bb-9d38c5cfb67e,The Princess Bride,1987,97,667
ffa7f276-ce0b-4e47-96bf-e10669f9e2df,Where Is My Friend's House?,1987,100,668
9c0ae8e7-640d-413a-8acb-4aefc0b3859e,Wings of Desire,1987,98,669
c5d27a57-0a43-453e-b1fd-6130e597493e,Withnail & I,1987,94,670
51be2897-408e-4f45-8367-871f0373cd5e,A Fish Called Wanda,1988,96,671
0c615a21-0fad-434d-9682-dbb3bf88b6b8,A Short Film About Love,1988,95,672
438df432-93ab-47a0-9f06-27db882e31d0,Alice,1988,95,673
1a297f73-943e-4b93-ba3d-22a9adec9ee0,Cinema Paradiso,1988,90,674
55926301-5a79-4e3e-8866-8e4eba3e759c,Dangerous Liaisons,1988,93,675
841d1cc5-58e6-4851-81ac-f4acc4b46675,Die Hard,1988,94,676
97b8c68f-3f80-4937-9d9c-6f126b3e5649,Drowning by Numbers,1988,87,677
e57083bb-515b-47d3-871b-fcba9f186488,Grave of the Fireflies,1988,100,678
edc7d869-d4cf-4888-a832-4d37892a7aa0,Hairspray,1988,98,679
2564c054-c27d-4da9-baf0-8a4d96e4cadb,Heathers,1988,93,680
f4850b09-4348-4ac1-bf68-682c36c50345,Midnight Run,1988,94,681
c9414a6c-37c4-4a7a-b831-2fedb4b82b10,My Neighbor Totoro,1988,94,682
212b80ec-acbc-42d9-9078-50b65663e1b9,Salaam Bombay!,1988,93,683
5c9b4ae6-8446-43d6-a67c-4f9fc83d6353,The Adventures of Baron Munchausen,1988,92,684
41ed7ac0-91ec-4cc4-8356-91f7488b292c,The Thin Blue Line,1988,100,685
4fddc705-097a-47ed-a96f-47a022c559c5,The Vanishing,1988,98,686
9fa42695-e91d-44e6-979b-1663f8f99368,Time of the Gypsies,1988,100,687
b16d8d38-7f49-4d4b-868e-f8ff04f15dad,Who Framed Roger Rabbit,1988,97,688
e0139088-2060-400c-a490-eaa3342bbe66,Crimes and Misdemeanors,1989,94,689
390f4651-47ff-44c2-8134-a2bdcf70269d,Do the Right Thing,1989,93,690
59668a93-aee7-4cab-b9e5-d01411381a4b,Drugstore Cowboy,1989,100,691
4995383f-c343-4e38-a520-bb08ea1ac8f8,Glory,1989,93,692
dc3d9007-cde5-423e-a2b1-dc06152d76f5,Kiki's Delivery Service,1989,100,693
fc7b0279-863e-402d-b2ef-43e28574f901,My Left Foot: The Story of Christy Brown,1989,98,694
129ee187-4964-4aa5-ad35-6b3e602198d2,Roger & Me,1989,100,695
a30a4ae1-ed8b-4caf-a3aa-441529572b19,"Sex, Lies, and Videotape",1989,96,696
bf45fb2d-61bd-4d39-ae63-838a22876ea3,"The Cook, the Thief, His Wife & Her Lover",1989,85,697
769644b0-8c09-4dfb-8c66-0c6ded39542c,The Killer,1989,98,698
f9bf1add-e53f-4f4b-b886-3be7a4731531,A Grand Day Out,1990,100,699
bf24f181-f782-485d-a14f-4913e383e1fc,An Angel at My Table,1990,95,700
a43d25d3-0cdc-4ecf-8597-75c5180c10a7,Bullet in the Head,1990,100,701
a4045d98-b358-4b26-ab7c-0adeca60a421,Cyrano De Bergerac,1990,100,702
413548dc-9442-4973-ba12-86983559ca16,Days of Being Wild,1990,91,703
e41326c4-6580-4f08-84bc-42e6ae5231b9,Edward Scissorhands,1990,90,704
817cacd9-1919-4b95-96d6-f8e952495a29,Europa Europa,1990,95,705
3d96545b-0932-4c5a-ba58-52f7a4ba672a,Goodfellas,1990,96,706
ecd9639c-36ad-48c8-ae3d-8f2c187b632a,Ju Dou,1990,100,707
93bae8da-255e-45b7-bc94-723288005312,Life Is Sweet,1990,93,708
fb1a5565-cd4c-4d5b-9a75-ed676aa3e7dd,Miller's Crossing,1990,92,709
be273cc0-b579-43dc-91b2-761e3b80daa1,Paris Is Burning,1990,98,710
5f78335d-828f-4720-88d8-abb410759351,A Brighter Summer Day,1991,100,711
acadd601-5739-413b-9b50-b3298eb57869,Barton Fink,1991,90,712
9ca648fc-b01e-4eed-a173-6a89fe7749e6,Beauty and the Beast,1991,94,713
3cbcca0c-97f9-4625-a2bd-f720c4d1229e,Boyz N the Hood,1991,96,714
60178542-7c29-4bc7-b426-9b393f3a3674,Hearts of Darkness: A Filmmaker's Apocalypse,1991,100,715
1eaaba89-d561-46a4-9ff6-036bf14bf054,Only Yesterday,1991,100,716
a14aeeed-661d-4909-b7d6-9a1f1abdf088,Raise the Red Lantern,1991,97,717
d47cc07a-d8a3-4da9-bd5f-9c304395acca,Terminator 2: Judgment Day,1991,93,718
ac454f4c-25b2-4806-ac77-cced9e26f5a1,The Silence of the Lambs,1991,96,719
5d4a28e9-8ed6-4642-ad34-9ff9dbe054a9,Aladdin,1992,95,720
c443e561-9b17-4c05-a3b4-afb398166413,Glengarry Glen Ross,1992,95,721
df63c539-8155-4974-9cab-64986138a9d3,Howards End,1992,94,722
895def95-ade4-455e-95f1-e890d4384907,Husbands and Wives,1992,93,723
95697067-2430-40c1-ac58-f6f8c06dfa37,Malcolm X,1992,89,724
267406e4-1987-4e1c-9d5e-ba68b5d5a77b,Porco Rosso,1992,95,725
cb90ab4e-56dd-4274-b262-b42f4368539e,Reservoir Dogs,1992,91,726
e54f3afe-ee7e-4fbe-b667-57d7b2c51779,The Crying Game,1992,94,727
fcbecbc3-6d37-4301-a2af-73347661de3a,The Player,1992,98,728
8d5781ce-68ed-4152-987a-b1132fe67b43,Unforgiven,1992,96,729
201cd57e-5689-429f-8c2a-9de3fbadb40b,A Bronx Tale,1993,97,730
57138dbb-253f-4eed-b14c-fbc12e4c7599,Dazed and Confused,1993,92,731
4e734d77-8cfa-4b5b-90bc-31f30ef87372,Groundhog Day,1993,97,732
db1fbd87-94d3-4dca-a2a6-9019e810de16,In the Name of the Father,1993,94,733
d6eab5e8-b2ab-4487-abf3-74a50ce84371,Iron Monkey,1993,91,734
0f905124-009c-416b-9579-45abe9cc2f15,Jurassic Park,1993,92,735
79f3bd6c-7eb8-4c6f-867f-e95df76e173d,Manhattan Murder Mystery,1993,94,736
52deaf91-d785-45f9-8160-418494158379,Ninja Scroll,1993,94,737
7f45b9db-6e6f-4435-a04f-ef19d907f538,Red Rock West,1993,97,738
7e6c5afb-1890-4c1d-a5d1-b7f714a08590,Schindler's List,1993,98,739
976cda0f-8e41-4720-b303-511e1f6d4f52,Short Cuts,1993,95,740
5074bbc7-d7fe-4bb5-b896-b285b8f492a4,The Fugitive,1993,96,741
d0c160d0-75f7-4efd-8655-26d5c0cd5770,The Nightmare Before Christmas,1993,95,742
7c0597b0-7928-45ae-b548-b53c227fa433,The Piano,1993,91,743
460b4ec9-f186-48b0-84d7-159aa4453128,The Remains of the Day,1993,95,744
84b4651d-eea4-444d-9ad1-57b74f23ef78,The Wrong Trousers,1993,100,745
7411bbf3-825d-4ebc-b9b6-54007db2c358,Three Colors: Blue,1993,98,746
130ed2a2-5985-4dc3-8f71-e727dd858f22,True Romance,1993,93,747
63e06981-2f94-49e8-a2c0-c2ea4922d5ef,Bullets Over Broadway,1994,95,748
